DBOBJECT_VIEW 0xC8B522E7, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
CLSID_LDAPObject 0x05709878, 0x5195, 0x466C, 0x9E, 0x64, 0x48, 0x7C, 0xE3, 0xCA, 0x20, 0xBF
IID_IADsPostalAddress 0x7ADECF29, 0x4680, 0x11D1, 0xA3, 0xB4, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_PROCESSOR_PERF_AUTONOMOUS_ACTIVITY_WINDOW 0xCFEDA3D0, 0x7697, 0x4566, 0xA9, 0x22, 0xA9, 0x08, 0x6C, 0xD4, 0x9D, 0xFA
DBSCHEMA_CONSTRAINT_COLUMN_USAGE 0xC8B52216, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
NAMED_PIPE_EVENT_GUID 0x1F81D131, 0x3FAC, 0x4537, 0x9E, 0x0C, 0x7E, 0x7B, 0x0C, 0x2F, 0x4B, 0x55
GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT 0x3166BC41, 0x7E98, 0x4E03, 0xB3, 0x4E, 0xEC, 0x0F, 0x5F, 0x2B, 0x21, 0x8E
GUID_DISK_SUBGROUP 0x0012EE47, 0x9041, 0x4B5D, 0x9B, 0x77, 0x53, 0x5F, 0xBA, 0x8B, 0x14, 0x42
GUID_ACTIVE_POWERSCHEME 0x31F9F286, 0x5084, 0x42FE, 0xB7, 0x20, 0x2B, 0x02, 0x64, 0x99, 0x37, 0x63
IID_IADsUmiHelperPrivate 0x4FE243F0, 0xAD89, 0x4CBC, 0x9B, 0x14, 0x48, 0x61, 0x26, 0x44, 0x6A, 0xE0
DBPROPSET_ROWSET 0xC8B522BE, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
CLSID_NetAddress 0xB0B71247, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
DBSCHEMA_CONSTRAINT_TABLE_USAGE 0xC8B52217, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBGUID_SQL 0xC8B522D7, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBSCHEMA_CHECK_CONSTRAINTS 0xC8B52215, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
PPM_IDLESTATE_CHANGE_GUID 0x4838FE4F, 0xF71C, 0x4E51, 0x9E, 0xCC, 0x84, 0x30, 0xA7, 0xAC, 0x4C, 0x6C
IID_IADsBackLink 0xFD1302BD, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_PROCESSOR_PERF_LATENCY_HINT_PERF 0x619B7505, 0x003B, 0x4E82, 0xB7, 0xA6, 0x4D, 0xD2, 0x9C, 0x30, 0x09, 0x71
IID_IADsAccessControlEntry 0xB4F3A14C, 0x9BDD, 0x11D0, 0x85, 0x2C, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
GUID_BATTERY_DISCHARGE_FLAGS_0 0x5DBB7C9F, 0x38E9, 0x40D2, 0x97, 0x49, 0x4F, 0x8A, 0x0E, 0x9F, 0x64, 0x0F
GUID_PROCESSOR_PARKING_CORE_OVERRIDE 0xA55612AA, 0xF624, 0x42C6, 0xA4, 0x43, 0x73, 0x97, 0xD0, 0x64, 0xC0, 0x4F
IID_IADsProperty 0xC8F93DD3, 0x4AE0, 0x11CF, 0x9E, 0x73, 0x00, 0xAA, 0x00, 0x4A, 0x56, 0x91
GUID_DISK_MAX_POWER 0x51DEA550, 0xBB38, 0x4BC4, 0x99, 0x1B, 0xEA, 0xCF, 0x37, 0xBE, 0x5E, 0xC8
GUID_DISK_POWERDOWN_TIMEOUT 0x6738E2C4, 0xE8A5, 0x4A42, 0xB1, 0x6A, 0xE0, 0x40, 0xE7, 0x69, 0x75, 0x6E
IID_ITransaction 0x0FB15084, 0xAF41, 0x11CE, 0xBD, 0x2B, 0x20, 0x4C, 0x4F, 0x4F, 0x50, 0x20
GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP 0x8619B916, 0xE004, 0x4DD8, 0x9B, 0x66, 0xDA, 0xE8, 0x6F, 0x80, 0x66, 0x98
GUID_PROCESSOR_THROTTLE_MINIMUM_1 0x893DEE8E, 0x2BEF, 0x41E0, 0x89, 0xC6, 0xB5, 0x5D, 0x09, 0x29, 0x96, 0x4D
GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1 0x12A0AB44, 0xFE28, 0x4FA9, 0xB3, 0xBD, 0x4B, 0x64, 0xF4, 0x49, 0x60, 0xA7
IID_IADsClass 0xC8F93DD0, 0x4AE0, 0x11CF, 0x9E, 0x73, 0x00, 0xAA, 0x00, 0x4A, 0x56, 0x91
GUID_PROCESSOR_PERF_TIME_CHECK 0x4D2B0152, 0x7D5C, 0x498B, 0x88, 0xE2, 0x34, 0x34, 0x53, 0x92, 0xA2, 0xC5
GUID_BATTERY_DISCHARGE_LEVEL_0 0x9A66D8D7, 0x4FF7, 0x4EF9, 0xB5, 0xA2, 0x5A, 0x32, 0x6C, 0xA2, 0xA4, 0x69
DBPROPSET_ROWSETALL 0xC8B522C2, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IADsSecurityUtility 0xA63251B2, 0x5F21, 0x474B, 0xAB, 0x52, 0x4A, 0x8E, 0xFA, 0xD1, 0x08, 0x95
IID_IADsLargeInteger 0x9068270B, 0x0939, 0x11D1, 0x8B, 0xE1, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
ALL_POWERSCHEMES_GUID 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0
DBGUID_COMMAND 0xC8B522F8, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IADsDNWithBinary 0x7E99C0A2, 0xF935, 0x11D2, 0xBA, 0x96, 0x00, 0xC0, 0x4F, 0xB6, 0xD0, 0xD1
NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID 0xCC4BA62A, 0x162E, 0x4648, 0x84, 0x7A, 0xB6, 0xBD, 0xF9, 0x93, 0xE3, 0x35
GUID_VIDEO_CONSOLE_LOCK_TIMEOUT 0x8EC4B3A5, 0x6868, 0x48C2, 0xBE, 0x75, 0x4F, 0x30, 0x44, 0xBE, 0x88, 0xA7
GUID_DEVICE_IDLE_POLICY 0x4FAAB71A, 0x92E5, 0x4726, 0xB5, 0x31, 0x22, 0x45, 0x59, 0x67, 0x2D, 0x19
GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD 0x5B33697B, 0xE89D, 0x4D38, 0xAA, 0x46, 0x9E, 0x7D, 0xFB, 0x7C, 0xD2, 0xF9
GUID_SLEEP_SUBGROUP 0x238C9FA8, 0x0AAD, 0x41ED, 0x83, 0xF4, 0x97, 0xBE, 0x24, 0x2C, 0x8F, 0x20
DBPROPSET_COLUMNALL 0xC8B522F0, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PCIEXPRESS_SETTINGS_SUBGROUP 0x501A4D13, 0x42AF, 0x4429, 0x9F, 0xD1, 0xA8, 0x21, 0x8C, 0x26, 0x8E, 0x20
DBPROPSET_TABLE 0xC8B522BF, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IPrivateUnknown 0x89126BAB, 0x6EAD, 0x11D1, 0x8C, 0x18, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
GUID_INTSTEER_SUBGROUP 0x48672F38, 0x7A9A, 0x4BB2, 0x8B, 0xF8, 0x3D, 0x85, 0xBE, 0x19, 0xDE, 0x4E
GUID_DEEP_SLEEP_ENABLED 0xD502F7EE, 0x1DC7, 0x4EFD, 0xA5, 0x5D, 0xF0, 0x4B, 0x6F, 0x5C, 0x05, 0x45
GUID_PROCESSOR_CLASS1_INITIAL_PERF 0x1FACFC65, 0xA930, 0x4BC5, 0x9F, 0x38, 0x50, 0x4E, 0xC0, 0x97, 0xBB, 0xC0
RPC_INTERFACE_EVENT_GUID 0xBC90D167, 0x9470, 0x4139, 0xA9, 0xBA, 0xBE, 0x0B, 0xBB, 0xF5, 0xB7, 0x4D
DBPROPSET_VIEWALL 0xC8B522FC, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IADsTypedName 0xB371A349, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
CLSID_Hold 0xB3AD3E13, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
DBGUID_CONTAINEROBJECT 0xC8B522FB, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_STANDBY_TIMEOUT 0x29F6C1DB, 0x86DA, 0x48C5, 0x9F, 0xDB, 0xF2, 0xB6, 0x7B, 0x1F, 0x44, 0xDA
GUID_ENERGY_SAVER_BRIGHTNESS 0x13D09884, 0xF74E, 0x474A, 0xA8, 0x52, 0xB6, 0xBD, 0xE8, 0xAD, 0x03, 0xA8
DBSCHEMA_USAGE_PRIVILEGES 0xC8B52223, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_MAX_POWER_SAVINGS 0xA1841308, 0x3541, 0x4FAB, 0xBC, 0x81, 0xF7, 0x15, 0x56, 0xF2, 0x0B, 0x4A
DBPROPSET_DBINIT 0xC8B522BC, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_SETTINGS_SUBGROUP 0x54533251, 0x82BE, 0x4824, 0x96, 0xC1, 0x47, 0xB6, 0x0B, 0x74, 0x0D, 0x00
GUID_LIDCLOSE_ACTION 0x5CA83367, 0x6E45, 0x459F, 0xA2, 0x7B, 0x47, 0x6B, 0x1D, 0x01, 0xC9, 0x36
GUID_IDLE_RESILIENCY_PERIOD 0xC42B79AA, 0xAA3A, 0x484B, 0xA9, 0x8F, 0x2C, 0xF3, 0x2A, 0xA9, 0x0A, 0x28
DBSCHEMA_SCHEMATA 0xC8B52225, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_BATTERY_DISCHARGE_ACTION_0 0x637EA02F, 0xBBCB, 0x4015, 0x8E, 0x2C, 0xA1, 0xC7, 0xB9, 0xC0, 0xB5, 0x46
DBGUID_ROW 0xC8B522F7, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
LIBID_ADs 0x97D25DB0, 0x0363, 0x11CF, 0xAB, 0xC4, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53
GUID_LIDSWITCH_STATE_CHANGE 0xBA3E0F4D, 0xB817, 0x4094, 0xA2, 0xD1, 0xD5, 0x63, 0x79, 0xE6, 0xA0, 0xF3
DBOBJECT_SCHEMAROWSET 0xC8B522EC, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
CLSID_TypedName 0xB33143CB, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_MIN_POWER_SAVINGS 0x8C5E7FDA, 0xE8BF, 0x4A96, 0x9A, 0x85, 0xA6, 0xE2, 0x3A, 0x8C, 0x63, 0x5C
GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1 0x06CADF0E, 0x64ED, 0x448A, 0x89, 0x27, 0xCE, 0x7B, 0xF9, 0x0E, 0xB3, 0x5E
DBSCHEMA_INDEXES 0xC8B5221E, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_LIDOPEN_POWERSTATE 0x99FF10E7, 0x23B1, 0x4C07, 0xA9, 0xD1, 0x5C, 0x32, 0x06, 0xD7, 0x41, 0xB4
GUID_USER_PRESENCE_PREDICTION 0x82011705, 0xFB95, 0x4D46, 0x8D, 0x35, 0x40, 0x42, 0xB1, 0xD2, 0x0D, 0xEF
GUID_USERINTERFACEBUTTON_ACTION 0xA7066653, 0x8D6C, 0x40A8, 0x91, 0x0E, 0xA1, 0xF5, 0x4B, 0x84, 0xC7, 0xE5
GUID_PROCESSOR_PERF_DECREASE_POLICY_1 0x40FBEFC7, 0x2E9D, 0x4D25, 0xA1, 0x85, 0x0C, 0xFD, 0x85, 0x74, 0xBA, 0xC7
GUID_VIDEO_SUBGROUP 0x7516B95F, 0xF776, 0x4464, 0x8C, 0x53, 0x06, 0x16, 0x7F, 0x40, 0xCC, 0x99
CLSID_PropertyValue 0x7B9E38B0, 0xA97C, 0x11D0, 0x85, 0x34, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
IID_IADsObjOptPrivate 0x81CBB829, 0x1867, 0x11D2, 0x92, 0x20, 0x00, 0xC0, 0x4F, 0xB6, 0xD0, 0xD1
IID_IADsOpenDSObject 0xDDF2891E, 0x0F9C, 0x11D0, 0x8A, 0xD4, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
DBSCHEMA_PROCEDURE_PARAMETERS 0xC8B522B8, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_PERF_INCREASE_THRESHOLD 0x06CADF0E, 0x64ED, 0x448A, 0x89, 0x27, 0xCE, 0x7B, 0xF9, 0x0E, 0xB3, 0x5D
GUID_PROCESSOR_IDLE_ALLOW_SCALING 0x6C2993B0, 0x8F48, 0x481F, 0xBC, 0xC6, 0x00, 0xDD, 0x27, 0x42, 0xAA, 0x06
CLSID_OctetList 0x1241400F, 0x4680, 0x11D1, 0xA3, 0xB4, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_WIFI_IN_STANDBY 0xF15576E8, 0x98B7, 0x4186, 0xB9, 0x44, 0xEA, 0xFA, 0x66, 0x44, 0x02, 0xD9
DBSCHEMA_TABLE_STATISTICS 0xC8B522FF, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_HISTORY_DECREASE_FACTOR 0x1299023C, 0xBC28, 0x4F0A, 0x81, 0xEC, 0xD3, 0x29, 0x5A, 0x8D, 0x81, 0x5D
GUID_PROCESSOR_PERF_DECREASE_THRESHOLD 0x12A0AB44, 0xFE28, 0x4FA9, 0xB3, 0xBD, 0x4B, 0x64, 0xF4, 0x49, 0x60, 0xA6
CLSID_Timestamp 0xB2BED2EB, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
CLSID_AccessControlEntry 0xB75AC000, 0x9BDD, 0x11D0, 0x85, 0x2C, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
CLSID_BackLink 0xFCBF906F, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_PROCESSOR_THROTTLE_MINIMUM 0x893DEE8E, 0x2BEF, 0x41E0, 0x89, 0xC6, 0xB5, 0x5D, 0x09, 0x29, 0x96, 0x4C
IID_IADsTimestamp 0xB2F5A901, 0x4080, 0x11D1, 0xA3, 0xAC, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_PROCESSOR_PERF_LATENCY_HINT 0x0822DF31, 0x9C83, 0x441C, 0xA0, 0x79, 0x0D, 0xE4, 0xCF, 0x00, 0x9C, 0x7B
OLEDB_SVC_DSLPropertyPages 0x51740C02, 0x7E8E, 0x11D2, 0xA0, 0x2D, 0x00, 0xC0, 0x4F, 0xA3, 0x73, 0x48
GUID_BATTERY_PERCENTAGE_REMAINING 0xA7AD8041, 0xB45A, 0x4CAE, 0x87, 0xA3, 0xEE, 0xCB, 0xB4, 0x68, 0xA9, 0xE1
GUID_PROCESSOR_IDLE_PROMOTE_THRESHOLD 0x7B224883, 0xB3CC, 0x4D79, 0x81, 0x9F, 0x83, 0x74, 0x15, 0x2C, 0xBE, 0x7C
IID_IADsOU 0xA2F733B8, 0xEFFE, 0x11CF, 0x8A, 0xBC, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
GUID_PROCESSOR_HETERO_INCREASE_TIME 0x4009EFA7, 0xE72D, 0x4CBA, 0x9E, 0xDF, 0x91, 0x08, 0x4E, 0xA8, 0xCB, 0xC3
DBSCHEMA_TABLE_PRIVILEGES 0xC8B52222, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_PARKING_CONCURRENCY_THRESHOLD 0x2430AB6F, 0xA520, 0x44A2, 0x96, 0x01, 0xF7, 0xF2, 0x3B, 0x51, 0x34, 0xB1
MDSCHEMA_PROPERTIES 0xC8B522DD, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_PERF_AUTONOMOUS_MODE 0x8BAA4A8A, 0x14C6, 0x4451, 0x8E, 0x8B, 0x14, 0xBD, 0xBD, 0x19, 0x75, 0x37
DBOBJECT_PROCEDURE 0xC8B522E6, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
CLSID_AccessControlList 0xB85EA052, 0x9BDD, 0x11D0, 0x85, 0x2C, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
IID_IADsPrintJob 0x32FB6780, 0x1ED0, 0x11CF, 0xA9, 0x88, 0x00, 0xAA, 0x00, 0x6B, 0xC1, 0x49
PPM_PERFSTATES_DATA_GUID 0x5708CC20, 0x7D40, 0x4BF4, 0xB4, 0xAA, 0x2B, 0x01, 0x33, 0x8D, 0x01, 0x26
GUID_HIBERNATE_FASTS4_POLICY 0x94AC6D29, 0x73CE, 0x41A6, 0x80, 0x9F, 0x63, 0x63, 0xBA, 0x21, 0xB4, 0x7E
DBGUID_DSO 0xC8B522F4, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_UNATTEND_SLEEP_TIMEOUT 0x7BC4A2F9, 0xD8FC, 0x4469, 0xB0, 0x7B, 0x33, 0xEB, 0x78, 0x5A, 0xAC, 0xA0
IID_IPrivateDispatch 0x86AB4BBE, 0x65F6, 0x11D1, 0x8C, 0x13, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS 0xF1FBFDE2, 0xA960, 0x4165, 0x9F, 0x88, 0x50, 0x66, 0x79, 0x11, 0xCE, 0x96
IID_IADsPrintQueue 0xB15160D0, 0x1226, 0x11CF, 0xA9, 0x85, 0x00, 0xAA, 0x00, 0x6B, 0xC1, 0x49
IID_IADsServiceOperations 0x5D7B33F0, 0x31CA, 0x11CF, 0xA9, 0x8A, 0x00, 0xAA, 0x00, 0x6B, 0xC1, 0x49
CLSID_Pathname 0x080D0D78, 0xF421, 0x11D0, 0xA3, 0x6E, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_SESSION_DISPLAY_STATUS 0x2B84C20E, 0xAD23, 0x4DDF, 0x93, 0xDB, 0x05, 0xFF, 0xBD, 0x7E, 0xFC, 0xA5
DBOBJECT_COLUMN 0xC8B522E4, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBGUID_STREAM 0xC8B522F9, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_LATENCY_HINT_MIN_UNPARK 0x616CDAA5, 0x695E, 0x4545, 0x97, 0xAD, 0x97, 0xDC, 0x2D, 0x1B, 0xDD, 0x88
IID_ITransactionOutcomeEvents 0x3A6AD9E2, 0x23B9, 0x11CF, 0xAD, 0x60, 0x00, 0xAA, 0x00, 0xA7, 0x4C, 0xCD
GUID_ALLOW_RTC_WAKE 0xBD3B718A, 0x0680, 0x4D9D, 0x8A, 0xB2, 0xE1, 0xD2, 0xB4, 0xAC, 0x80, 0x6D
GUID_PROCESSOR_CORE_PARKING_MAX_CORES_1 0xEA062031, 0x0E34, 0x4FF1, 0x9B, 0x6D, 0xEB, 0x10, 0x59, 0x33, 0x40, 0x29
DBSCHEMA_REFERENTIAL_CONSTRAINTS 0xC8B52219, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_PROCESSOR_PERF_HISTORY 0x7D24BAA7, 0x0B84, 0x480F, 0x84, 0x0C, 0x1B, 0x07, 0x43, 0xC0, 0x0F, 0x5F
IID_IADsPrintQueueOperations 0x124BE5C0, 0x156E, 0x11CF, 0xA9, 0x86, 0x00, 0xAA, 0x00, 0x6B, 0xC1, 0x49
GUID_BATTERY_SUBGROUP 0xE73A048D, 0xBF27, 0x4F12, 0x97, 0x31, 0x8B, 0x20, 0x76, 0xE8, 0x89, 0x1F
MDSCHEMA_COMMANDS 0xA07CCD09, 0x8148, 0x11D0, 0x87, 0xBB, 0x00, 0xC0, 0x4F, 0xC3, 0x39, 0x42
DBPROPSET_DATASOURCE 0xC8B522BA, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBGUID_LDAPDialect 0xEFF65380, 0x9C98, 0x11CF, 0xB9, 0x63, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBSCHEMA_STATISTICS 0xC8B52227, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IDataConvert 0x0C733A8D, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
GUID_ENERGY_SAVER_BATTERY_THRESHOLD 0xE69653CA, 0xCF7F, 0x4F05, 0xAA, 0x73, 0xCB, 0x83, 0x3F, 0xA9, 0x0A, 0xD4
CLSID_Email 0x8F92A857, 0x478E, 0x11D1, 0xA3, 0xB4, 0x00, 0xC0, 0x4F, 0xB9, 0x50, 0xDC
GUID_PROCESSOR_THROTTLE_MAXIMUM_1 0xBC5038F7, 0x23E0, 0x4960, 0x96, 0xDA, 0x33, 0xAB, 0xAF, 0x59, 0x35, 0xED
DOMAIN_LEAVE_GUID 0xDDAF516E, 0x58C2, 0x4866, 0x95, 0x74, 0xC3, 0xB6, 0x15, 0xD4, 0x2E, 0xA1
DBOBJECT_SCHEMA 0xC8B522E8, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IDirectorySearch 0x109BA8EC, 0x92F0, 0x11D0, 0xA7, 0x90, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0xA8
IID_IADsUser 0x3E37E320, 0x17E2, 0x11CF, 0xAB, 0xC4, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53
GUID_TYPICAL_POWER_SAVINGS 0x381B4222, 0xF694, 0x41F0, 0x96, 0x85, 0xFF, 0x5B, 0xB2, 0x60, 0xDF, 0x2E
IID_IADsContainer 0x001677D0, 0xFD16, 0x11CE, 0xAB, 0xC4, 0x02, 0x60, 0x8C, 0x9E, 0x75, 0x53
IID_IDCInfo 0x0C733A9C, 0x2A1C, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBPROPSET_ADSIBIND 0x6DA66DC8, 0xB7E8, 0x11D2, 0x9D, 0x60, 0x00, 0xC0, 0x4F, 0x68, 0x93, 0x45
GUID_PROCESSOR_THROTTLE_MAXIMUM 0xBC5038F7, 0x23E0, 0x4960, 0x96, 0xDA, 0x33, 0xAB, 0xAF, 0x59, 0x35, 0xEC
GUID_PROCESSOR_PERFSTATE_POLICY 0xBBDC3814, 0x18E9, 0x4463, 0x8A, 0x55, 0xD1, 0x97, 0x32, 0x7C, 0x45, 0xC0
DBPROPSET_CONSTRAINTALL 0xC8B522FA, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
DBOBJECT_COLLATION 0xC8B522EA, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
PPM_PERFSTATE_CHANGE_GUID 0xA5B32DDD, 0x7F39, 0x4ABC, 0xB8, 0x92, 0x90, 0x0E, 0x43, 0xB5, 0x9E, 0xBB
GUID_PROCESSOR_PERF_BOOST_MODE 0xBE337238, 0x0D82, 0x4146, 0xA9, 0x60, 0x4F, 0x37, 0x49, 0xD4, 0x70, 0xC7
GUID_PROCESSOR_CORE_PARKING_DECREASE_POLICY 0x71021B41, 0xC749, 0x4D21, 0xBE, 0x74, 0xA0, 0x0F, 0x33, 0x5D, 0x58, 0x2B
CLSID_WinNTSystemInfo 0x66182EC4, 0xAFD1, 0x11D2, 0x9C, 0xB9, 0x00, 0x00, 0xF8, 0x7A, 0x36, 0x9E
IID_IADsPathnameProvider 0xAACD1D30, 0x8BD0, 0x11D2, 0x92, 0xA9, 0x00, 0xC0, 0x4F, 0x79, 0xF8, 0x34
IID_IADsPropertyList 0xC6F602B6, 0x8F69, 0x11D0, 0x85, 0x28, 0x00, 0xC0, 0x4F, 0xD8, 0xD5, 0x03
GUID_PROCESSOR_CORE_PARKING_OVER_UTILIZATION_THRESHOLD 0x943C8CB6, 0x6F93, 0x4227, 0xAD, 0x87, 0xE9, 0xA3, 0xFE, 0xEC, 0x08, 0xD1
GUID_DEEP_SLEEP_PLATFORM_STATE 0xD23F2FB8, 0x9536, 0x4038, 0x9C, 0x94, 0x1C, 0xE0, 0x2E, 0x5C, 0x21, 0x52
GUID_HIBERNATE_TIMEOUT 0x9D7815A6, 0x7EE4, 0x497E, 0x88, 0x88, 0x51, 0x5A, 0x05, 0xF0, 0x23, 0x64
IID_IADsAcePrivate 0xFD145DF2, 0xFD96, 0x4135, 0x9B, 0x22, 0x68, 0xFF, 0x0F, 0x6B, 0xF5, 0xBB
DBSCHEMA_TRANSLATIONS 0xC8B5222A, 0x5CF3, 0x11CE, 0xAD, 0xE5, 0x00, 0xAA, 0x00, 0x44, 0x77, 0x3D
IID_IADsService 0x68AF66E0, 0x31CA, 0x11CF, 0xA9, 0x8A, 0x00, 0xAA, 0x00, 0x6B, 0xC1, 0x49
GUID_PROCESSOR_HETEROGENEOUS_POLICY 0x7F2F5CFA, 0xF10C, 0x4823, 0xB5, 0xE1, 0xE9, 0x3A, 0xE8, 0x5F, 0x46, 0xB5
GUID_INTSTEER_LOAD_PER_PROC_TRIGGER 0x73CDE64D, 0xD720, 0x4BB2, 0xA8, 0x60, 0xC7, 0x55, 0xAF, 0xE7, 0x7E, 0xF2
